character,ipa
何,xɤ
蕭,ɕi̯au̯
羅,lu̯ɔ
潘,pʰan
簡,t͡ɕi̯ɛn
游,i̯oʊ̯
詹,ʈ͡ʂan
施,ʂz̩
沈,ʂən
余,y
盧,lu
梁,li̯aŋ
趙,ʈ͡ʂau̯
顏,i̯ɛn
柯,kʰɤ
翁,u̯əŋ
魏,u̯ei̯
戴,tai̯
范,fan
宋,sʊŋ
鄧,tɤŋ
杜,tu
侯,xoʊ̯
曹,t͡sʰau̯
薛,ɕyɤ
阮,ʐuan
馬,ma
董,tʊŋ
古,ku
蔣,t͡ɕi̯aŋ
姚,i̯au̯
馮,fɤŋ
湯,tʰaŋ
黄,xu̯ɑŋ
姜,t͡ɕi̯aŋ
汪,u̯ɑŋ
尤,i̯oʊ̯
鄒,t͡soʊ̯
巫,u
涂,tʰu
嚴,i̯ɛn
韓,xan
袁,y̯ɛn
童,tʰʊŋ
陸,lu
柳,li̯oʊ̯
凃,tʰu
夏,ɕi̯ä
邵,ʂau̯
錢,t͡ɕʰi̯ɛn
伍,u
倪,ni
溫,u̯ən
駱,lu̯ɔ
譚,tʰan
甘,kan
熊,ɕi̯ʊŋ
毛,mau̯
官,kuan
顧,ku
粘,ʈ͡ʂan
饒,ʐau̯
闕,t͡ɕʰyɤ
崔,t͡sʰu̯ei̯
辛,ɕin
辜,ku
陶,tʰau̯
段,tuan
褚,ʈ͡ʂʰu
麥,mai̯
莫,mu̯ɔ
賈,t͡ɕi̯ä
管,kuan
關,kuan
包,pau̯
裴,pʰei̯
樊,fan
房,faŋ
佘,ʂɤ
左,t͡su̯ɔ
魯,lu
塗,tʰu
鮑,pau̯
郝,xau̯
邢,ɕiŋ
練,li̯ɛn
閻,i̯ɛn
鄔,u
符,fu
解,t͡ɕi̯ɛ
繆,mu̯ɔu
聶,ni̯ɛ
曲,t͡ɕʰy
籃,lan
單,tan
畢,pi
留,li̯oʊ̯
鄞,in
翟,ti
牛,ni̯oʊ̯
龎,pʰaŋ
覃,tʰan
